2026-05-03 16:20:21.851 [main] INFO  c.e.s.cache.RestaurantCacheTest - Starting RestaurantCacheTest using Java 21.0.10 with PID 440 (started by lidiya in C:\Users\lidiya\IdeaProjects\spring-jpa-lab)
2026-05-03 16:20:21.860 [main] DEBUG c.e.s.cache.RestaurantCacheTest - Running with Spring Boot v4.0.0, Spring v7.0.1
2026-05-03 16:20:21.862 [main] INFO  c.e.s.cache.RestaurantCacheTest - The following 1 profile is active: "test"
2026-05-03 16:20:28.352 [main] WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration.class]: Failed to initialize dependency 'cacheManager' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'cacheManager' defined in class path resource [org/springframework/boot/cache/autoconfigure/RedisCacheConfiguration.class]: Unsatisfied dependency expressed through method 'cacheManager' parameter 4: Error creating bean with name 'org.springframework.boot.data.redis.autoconfigure.LettuceConnectionConfiguration': Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'spring.data.redis-org.springframework.boot.data.redis.autoconfigure.DataRedisProperties': Could not bind properties to 'DataRedisProperties' : prefix=spring.data.redis, ignoreInvalidFields=false, ignoreUnknownFields=true
2026-05-03 16:20:28.468 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'spring.data.redis.port' to int:

    Reason: java.lang.IllegalStateException: Mapped port can only be obtained after the container is started

Action:

Update your application's configuration

2026-05-03 16:20:28.473 [main] WARN  o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.example.springjpalab.cache.RestaurantCacheTest@3b1895e]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@4353db40 testClass = com.example.springjpalab.cache.RestaurantCacheTest, locations = [], classes = [com.example.springjpalab.SpringJpaLabApplication], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@56887c8f key = [org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebDriverAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebClientAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcAutoConfiguration]], org.springframework.boot.test.context.PropertyMappingContextCustomizer@2d298995, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@3676ac27, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@40f33492, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@6bc28a83, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@74eaeee3, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@241a53ef, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizerFactory$Customizer@70e659aa, org.springframework.boot.testcontainers.service.connection.ServiceConnectionContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@47d4d50a], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195)
	at io.lettuce.core.RedisClient.connect(RedisClient.java:220)
	at org.springframework.data.redis.connection.lettuce.StandaloneConnectionProvider.lambda$getConnection$1(StandaloneConnectionProvider.java:113)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.springframework.data.redis.connection.lettuce.StandaloneConnectionProvider.getConnection(StandaloneConnectionProvider.java:113)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.getConnection(LettuceConnectionFactory.java:1797)
	... 206 common frames omitted
Caused by: java.net.UnknownHostException: Failed to resolve 'redis' [A(1), AAAA(28)] after 4 queries 
	at io.netty.resolver.dns.DnsResolveContext.finishResolve(DnsResolveContext.java:1137)
	at io.netty.resolver.dns.DnsResolveContext.tryToFinishResolve(DnsResolveContext.java:1084)
	at io.netty.resolver.dns.DnsResolveContext.query(DnsResolveContext.java:443)
	at io.netty.resolver.dns.DnsResolveContext.access$700(DnsResolveContext.java:69)
	at io.netty.resolver.dns.DnsResolveContext$2.operationComplete(DnsResolveContext.java:512)
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:604)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:597)
	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:573)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:506)
	at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:650)
	at io.netty.util.concurrent.DefaultPromise.setFailure0(DefaultPromise.java:643)
	at io.netty.util.concurrent.DefaultPromise.tryFailure(DefaultPromise.java:132)
	at io.netty.resolver.dns.DnsQueryContext.finishFailure(DnsQueryContext.java:343)
	at io.netty.resolver.dns.DnsQueryContext$4.run(DnsQueryContext.java:278)
	at io.netty.util.concurrent.PromiseTask.runTask(PromiseTask.java:98)
	at io.netty.util.concurrent.ScheduledFutureTask.run(ScheduledFutureTask.java:160)
	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:148)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:141)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:535)
	at io.netty.channel.SingleThreadIoEventLoop.run(SingleThreadIoEventLoop.java:201)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1193)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: io.netty.resolver.dns.DnsNameResolverTimeoutException: [10630: /192.168.0.1:53] DefaultDnsQuestion(redis. IN AAAA) query '10630' via UDP timed out after 5000 milliseconds (no stack trace available)
2026-05-03 17:43:12.970 [main] INFO  c.e.s.a.service.DishService - Промах кэша dishes.byName для name='sampleDish': загружаем из репозитория
2026-05-03 17:43:13.531 [lettuce-eventExecutorLoop-11-7] ERROR i.n.u.c.D.rejectedExecution - Failed to submit a listener notification task. Event loop shut down?
java.util.concurrent.RejectedExecutionException: event executor terminated
	at io.netty.util.concurrent.SingleThreadEventExecutor.reject(SingleThreadEventExecutor.java:1123)
	at io.netty.util.concurrent.SingleThreadEventExecutor.offerTask(SingleThreadEventExecutor.java:413)
	at io.netty.util.concurrent.SingleThreadEventExecutor.addTask(SingleThreadEventExecutor.java:406)
	at io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:1025)
	at io.netty.util.concurrent.SingleThreadEventExecutor.execute0(SingleThreadEventExecutor.java:991)
	at io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:981)
	at io.netty.util.concurrent.DefaultPromise.safeExecute(DefaultPromise.java:879)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:514)
	at io.netty.util.concurrent.DefaultPromise.addListener(DefaultPromise.java:199)
	at io.netty.channel.DefaultChannelPromise.addListener(DefaultChannelPromise.java:95)
	at io.netty.channel.DefaultChannelPromise.addListener(DefaultChannelPromise.java:30)
	at io.lettuce.core.protocol.RedisHandshakeHandler.fail(RedisHandshakeHandler.java:123)
	at io.lettuce.core.protocol.RedisHandshakeHandler.lambda$channelRegistered$0(RedisHandshakeHandler.java:51)
	at io.netty.util.concurrent.PromiseTask.runTask(PromiseTask.java:98)
	at io.netty.util.concurrent.PromiseTask.run(PromiseTask.java:106)
	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:148)
	at io.netty.util.concurrent.DefaultEventExecutor.run(DefaultEventExecutor.java:66)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1193)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:842)
2026-05-03 17:43:14.655 [main @kotlinx.coroutines.test runner#2] INFO  c.e.s.a.service.DishService - Удалено блюдо: id=1
2026-05-03 17:43:14.810 [main] INFO  c.e.s.a.service.DishService - Создано блюдо: id=2, name=newDish
2026-05-03 17:43:14.860 [main] INFO  c.e.s.a.service.DishService - Промах кэша dishes.byId для id=1: загружаем из репозитория
2026-05-03 17:43:14.907 [main] WARN  c.e.s.a.service.DishService - Блюдо с id=999 не найдено
2026-05-03 17:43:14.967 [main] INFO  c.e.s.a.service.DishService - Обновлено блюдо: id=1, name=updatedDish
2026-05-03 17:43:15.008 [main] WARN  c.e.s.a.service.DishService - Блюдо 'sampleDish' уже существует
2026-05-03 17:43:15.057 [main] INFO  c.e.s.a.service.DishService - Промах кэша dishes.findAll: загружаем из репозитория
2026-05-03 17:43:15.099 [main] WARN  c.e.s.a.service.DishService - Блюдо с id=999 не найдено
2026-05-03 17:43:15.125 [main] INFO  c.e.s.a.service.DishService - Промах кэша dishes.byId для id=999: загружаем из репозитория
2026-05-03 17:43:15.128 [main] WARN  c.e.s.a.service.DishService - Блюдо с id=999 не найдено
2026-05-03 17:43:15.157 [main] INFO  c.e.s.a.service.DishService - Промах кэша dishes.byNamePart для namePart='Dish': загружаем из репозитория
2026-05-03 17:43:15.367 [main] WARN  c.e.s.a.service.OrderService - Заказ с id=999 не найден
2026-05-03 17:43:15.398 [main] WARN  c.e.s.a.service.OrderService - Заказ с id=999 не найден
2026-05-03 17:43:15.450 [main] INFO  c.e.s.a.service.OrderService - Создан заказ: id=2, userId=1, status=PENDING
2026-05-03 17:43:15.545 [main] INFO  c.e.s.a.service.OrderService - Обновлен заказ: id=1, status=CONFIRMED
2026-05-03 17:43:15.783 [main] INFO  c.e.s.a.service.RestaurantService - Промах кэша restaurants.findAll: загружаем из репозитория
2026-05-03 17:43:15.914 [main] INFO  c.e.s.a.service.RestaurantService - Промах кэша restaurants.findByName для name=NonExist: загружаем из репозитория
2026-05-03 17:43:15.917 [main] WARN  c.e.s.a.service.RestaurantService - Ресторан с name=NonExist не найден
2026-05-03 17:43:15.944 [main] INFO  c.e.s.a.service.RestaurantService - Удален ресторан: id=1
2026-05-03 17:43:15.964 [main] INFO  c.e.s.a.service.RestaurantService - Промах кэша restaurants.findById для id=999: загружаем из репозитория
2026-05-03 17:43:15.967 [main] WARN  c.e.s.a.service.RestaurantService - Ресторан с id=999 не найден
2026-05-03 17:43:16.007 [main] INFO  c.e.s.a.service.RestaurantService - Обновлен ресторан: id=1, name=Pizza Planet
2026-05-03 17:43:16.031 [main] INFO  c.e.s.a.service.RestaurantService - Создан ресторан: id=2, name=Sushi Bar
2026-05-03 17:43:16.056 [main] WARN  c.e.s.a.service.RestaurantService - Ресторан с id=999 не найден
2026-05-03 17:43:16.082 [main] INFO  c.e.s.a.service.RestaurantService - Промах кэша restaurants.findById для id=1: загружаем из репозитория
2026-05-03 17:43:16.100 [main] WARN  c.e.s.a.service.RestaurantService - Ресторан 'Pizza Place' уже существует
2026-05-03 17:43:16.125 [main] WARN  c.e.s.a.service.RestaurantService - Ресторан с id=999 не найден
2026-05-03 17:43:16.144 [main] INFO  c.e.s.a.service.RestaurantService - Промах кэша restaurants.findByName для name=Pizza Place: загружаем из репозитория
2026-05-03 17:43:16.574 [main] INFO  c.e.s.a.service.UserService - Промах кэша users.byEmail для email='nonexistent@ya.ru': загружаем из репозитория
2026-05-03 17:43:16.809 [main] INFO  c.e.s.a.service.UserService - Удален пользователь: id=1
2026-05-03 17:43:17.143 [main] INFO  c.e.s.a.service.UserService - Создан пользователь: id=2, email=pog0sian@yandex.ru
2026-05-03 17:43:17.304 [main] INFO  c.e.s.a.service.UserService - Обновлен пользователь: id=1, email=pog@ya.ru
2026-05-03 17:43:17.461 [main] WARN  c.e.s.a.service.UserService - Пользователь с id=999 не найден
2026-05-03 17:43:17.617 [main] WARN  c.e.s.a.service.UserService - Пользователь с id=999 не найден
2026-05-03 17:43:17.780 [main] INFO  c.e.s.a.service.UserService - Промах кэша users.findAll: загружаем из репозитория
2026-05-03 17:43:18.106 [main] INFO  c.e.s.a.service.UserService - Промах кэша users.byId для id=999: загружаем из репозитория
2026-05-03 17:43:18.109 [main] WARN  c.e.s.a.service.UserService - Пользователь с id=999 не найден
2026-05-03 17:43:18.126 [HikariPool-4:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase - HikariPool-4 - Failed to validate connection org.postgresql.jdbc.PgConnection@48d71d65 (Соединение уже было закрыто). Possibly consider using a shorter maxLifetime value.
2026-05-03 17:43:18.373 [main] WARN  c.e.s.a.service.UserService - Пользователь с email=user@example.com уже существует
2026-05-03 17:43:18.575 [main] INFO  c.e.s.a.service.UserService - Промах кэша users.byId для id=1: загружаем из репозитория
2026-05-03 17:43:18.622 [lettuce-eventExecutorLoop-11-8] ERROR i.n.u.c.D.rejectedExecution - Failed to submit a listener notification task. Event loop shut down?
java.util.concurrent.RejectedExecutionException: event executor terminated
	at io.netty.util.concurrent.SingleThreadEventExecutor.reject(SingleThreadEventExecutor.java:1123)
	at io.netty.util.concurrent.SingleThreadEventExecutor.offerTask(SingleThreadEventExecutor.java:413)
	at io.netty.util.concurrent.SingleThreadEventExecutor.addTask(SingleThreadEventExecutor.java:406)
	at io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:1025)
	at io.netty.util.concurrent.SingleThreadEventExecutor.execute0(SingleThreadEventExecutor.java:991)
	at io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:981)
	at io.netty.util.concurrent.DefaultPromise.safeExecute(DefaultPromise.java:879)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:514)
	at io.netty.util.concurrent.DefaultPromise.addListener(DefaultPromise.java:199)
	at io.netty.channel.DefaultChannelPromise.addListener(DefaultChannelPromise.java:95)
	at io.netty.channel.DefaultChannelPromise.addListener(DefaultChannelPromise.java:30)
	at io.lettuce.core.protocol.RedisHandshakeHandler.fail(RedisHandshakeHandler.java:123)
	at io.lettuce.core.protocol.RedisHandshakeHandler.lambda$channelRegistered$0(RedisHandshakeHandler.java:51)
	at io.netty.util.concurrent.PromiseTask.runTask(PromiseTask.java:98)
	at io.netty.util.concurrent.PromiseTask.run(PromiseTask.java:106)
	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:148)
	at io.netty.util.concurrent.DefaultEventExecutor.run(DefaultEventExecutor.java:66)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1193)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:842)
2026-05-03 17:43:18.720 [main] INFO  c.e.s.a.service.UserService - Промах кэша users.byEmail для email='user@example.com': загружаем из репозитория
2026-05-03 17:43:19.061 [main] INFO  c.e.s.SpringJpaLabApplicationTests - Starting SpringJpaLabApplicationTests using Java 17.0.12 with PID 15524 (started by lidiya in C:\Users\lidiya\IdeaProjects\spring-jpa-lab)
2026-05-03 17:43:19.062 [main] DEBUG c.e.s.SpringJpaLabApplicationTests - Running with Spring Boot v4.0.0, Spring v7.0.1
2026-05-03 17:43:19.062 [main] INFO  c.e.s.SpringJpaLabApplicationTests - The following 1 profile is active: "test"
2026-05-03 17:43:21.171 [HikariPool-4:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase - HikariPool-4 - Failed to validate connection org.postgresql.jdbc.PgConnection@5d0329d1 (Соединение уже было закрыто). Possibly consider using a shorter maxLifetime value.
2026-05-03 17:43:23.331 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-03 17:43:23.828 [lettuce-eventExecutorLoop-11-9] ERROR i.n.u.c.D.rejectedExecution - Failed to submit a listener notification task. Event loop shut down?
java.util.concurrent.RejectedExecutionException: event executor terminated
	at io.netty.util.concurrent.SingleThreadEventExecutor.reject(SingleThreadEventExecutor.java:1123)
	at io.netty.util.concurrent.SingleThreadEventExecutor.offerTask(SingleThreadEventExecutor.java:413)
	at io.netty.util.concurrent.SingleThreadEventExecutor.addTask(SingleThreadEventExecutor.java:406)
	at io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:1025)
	at io.netty.util.concurrent.SingleThreadEventExecutor.execute0(SingleThreadEventExecutor.java:991)
	at io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:981)
	at io.netty.util.concurrent.DefaultPromise.safeExecute(DefaultPromise.java:879)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:514)
	at io.netty.util.concurrent.DefaultPromise.addListener(DefaultPromise.java:199)
	at io.netty.channel.DefaultChannelPromise.addListener(DefaultChannelPromise.java:95)
	at io.netty.channel.DefaultChannelPromise.addListener(DefaultChannelPromise.java:30)
	at io.lettuce.core.protocol.RedisHandshakeHandler.fail(RedisHandshakeHandler.java:123)
	at io.lettuce.core.protocol.RedisHandshakeHandler.lambda$channelRegistered$0(RedisHandshakeHandler.java:51)
	at io.netty.util.concurrent.PromiseTask.runTask(PromiseTask.java:98)
	at io.netty.util.concurrent.PromiseTask.run(PromiseTask.java:106)
	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:148)
	at io.netty.util.concurrent.DefaultEventExecutor.run(DefaultEventExecutor.java:66)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1193)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:842)
2026-05-03 17:43:24.640 [HikariPool-4:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase - HikariPool-4 - Failed to validate connection org.postgresql.jdbc.PgConnection@28de6386 (Соединение уже было закрыто). Possibly consider using a shorter maxLifetime value.
2026-05-03 17:43:25.012 [main] INFO  c.e.s.SpringJpaLabApplicationTests - Started SpringJpaLabApplicationTests in 6.153 seconds (process running for 163.226)
2026-05-03 17:48:17.918 [main] INFO  c.e.s.cache.RestaurantCacheTest - Starting RestaurantCacheTest using Java 21.0.10 with PID 33952 (started by lidiya in C:\Users\lidiya\IdeaProjects\spring-jpa-lab)
2026-05-03 17:48:17.922 [main] DEBUG c.e.s.cache.RestaurantCacheTest - Running with Spring Boot v4.0.0, Spring v7.0.1
2026-05-03 17:48:17.923 [main] INFO  c.e.s.cache.RestaurantCacheTest - The following 1 profile is active: "test"
2026-05-03 17:48:37.343 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-03 17:48:39.511 [main] DEBUG c.e.s.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-05-03 17:48:39.574 [main] INFO  c.e.s.cache.RestaurantCacheTest - Started RestaurantCacheTest in 22.799 seconds (process running for 31.364)
2026-05-03 17:48:41.482 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.name=?
2026-05-03 17:48:41.589 [main] DEBUG org.hibernate.SQL - insert into restaurants (address,name) values (?,?)
2026-05-03 17:48:41.647 [main] INFO  c.e.s.a.service.RestaurantService - РЎРѕР·РґР°РЅ СЂРµСЃС‚РѕСЂР°РЅ: id=1, name=Р”Р»СЏ РѕР±РЅРѕРІР»РµРЅРёСЏ
2026-05-03 17:48:41.751 [main] INFO  c.e.s.a.service.RestaurantService - РџСЂРѕРјР°С… РєСЌС€Р° restaurants.findById РґР»СЏ id=1: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 17:48:41.766 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,d1_0.restaurant_id,d1_0.id,d1_0.description,d1_0.is_available,d1_0.name,d1_0.price,rje1_0.name from restaurants rje1_0 left join dishes d1_0 on rje1_0.id=d1_0.restaurant_id where rje1_0.id=?
2026-05-03 17:48:41.818 [main] DEBUG org.hibernate.SQL - update restaurants set address=?,name=? where id=?
2026-05-03 17:48:41.831 [main] INFO  c.e.s.a.service.RestaurantService - РћР±РЅРѕРІР»РµРЅ СЂРµСЃС‚РѕСЂР°РЅ: id=1, name=РћР±РЅРѕРІР»С‘РЅРЅС‹Р№
2026-05-03 17:48:42.130 [main] INFO  c.e.s.a.service.RestaurantService - РџСЂРѕРјР°С… РєСЌС€Р° restaurants.findAll: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 17:48:42.143 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0
2026-05-03 17:48:42.160 [main] DEBUG org.hibernate.SQL - select d1_0.restaurant_id,d1_0.id,d1_0.description,d1_0.is_available,d1_0.name,d1_0.price from dishes d1_0 where d1_0.restaurant_id=?
2026-05-03 17:49:04.357 [main] INFO  c.e.springjpalab.cache.DishCacheTest - Starting DishCacheTest using Java 21.0.10 with PID 18632 (started by lidiya in C:\Users\lidiya\IdeaProjects\spring-jpa-lab)
2026-05-03 17:49:04.359 [main] DEBUG c.e.springjpalab.cache.DishCacheTest - Running with Spring Boot v4.0.0, Spring v7.0.1
2026-05-03 17:49:04.361 [main] INFO  c.e.springjpalab.cache.DishCacheTest - The following 1 profile is active: "test"
2026-05-03 17:49:23.451 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-03 17:49:25.464 [main] DEBUG c.e.s.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-05-03 17:49:25.529 [main] INFO  c.e.springjpalab.cache.DishCacheTest - Started DishCacheTest in 22.264 seconds (process running for 31.749)
2026-05-03 17:49:27.439 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.name=?
2026-05-03 17:49:27.555 [main] DEBUG org.hibernate.SQL - insert into restaurants (address,name) values (?,?)
2026-05-03 17:49:27.607 [main] INFO  c.e.s.a.service.RestaurantService - РЎРѕР·РґР°РЅ СЂРµСЃС‚РѕСЂР°РЅ: id=1, name=Р РµСЃС‚-309027316279200
2026-05-03 17:49:27.820 [main] INFO  c.e.s.a.service.RestaurantService - РџСЂРѕРјР°С… РєСЌС€Р° restaurants.findById РґР»СЏ id=1: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 17:49:27.834 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,d1_0.restaurant_id,d1_0.id,d1_0.description,d1_0.is_available,d1_0.name,d1_0.price,rje1_0.name from restaurants rje1_0 left join dishes d1_0 on rje1_0.id=d1_0.restaurant_id where rje1_0.id=?
2026-05-03 17:49:27.894 [main] DEBUG org.hibernate.SQL - select dje1_0.id,dje1_0.description,dje1_0.is_available,dje1_0.name,dje1_0.price,dje1_0.restaurant_id from dishes dje1_0 where lower(dje1_0.name)=lower(?) and dje1_0.restaurant_id=?
2026-05-03 17:49:27.919 [main] DEBUG org.hibernate.SQL - insert into dishes (description,is_available,name,price,restaurant_id) values (?,?,?,?,?)
2026-05-03 17:49:27.929 [main] INFO  c.e.s.a.service.DishService - РЎРѕР·РґР°РЅРѕ Р±Р»СЋРґРѕ: id=1, name=Р‘Р»СЋРґРѕ-309028076547000
2026-05-03 17:49:27.985 [main] INFO  c.e.s.a.service.DishService - РџСЂРѕРјР°С… РєСЌС€Р° dishes.findAll: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 17:49:28.003 [main] DEBUG org.hibernate.SQL - select dje1_0.id,dje1_0.description,dje1_0.is_available,dje1_0.name,dje1_0.price,dje1_0.restaurant_id from dishes dje1_0
2026-05-03 17:49:28.010 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.id=?
2026-05-03 17:49:28.219 [main] INFO  c.e.s.a.service.DishService - РџСЂРѕРјР°С… РєСЌС€Р° dishes.byId РґР»СЏ id=1: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 17:49:28.220 [main] DEBUG org.hibernate.SQL - select dje1_0.id,dje1_0.description,dje1_0.is_available,dje1_0.name,dje1_0.price,dje1_0.restaurant_id,r1_0.id,r1_0.address,r1_0.name from dishes dje1_0 join restaurants r1_0 on r1_0.id=dje1_0.restaurant_id where dje1_0.id=?
2026-05-03 17:49:28.245 [main] DEBUG org.hibernate.SQL - update dishes set description=?,is_available=?,name=?,price=?,restaurant_id=? where id=?
2026-05-03 17:49:28.256 [main] INFO  c.e.s.a.service.DishService - РћР±РЅРѕРІР»РµРЅРѕ Р±Р»СЋРґРѕ: id=1, name=РћР±РЅРѕРІР»С‘РЅРЅРѕРµ Р±Р»СЋРґРѕ
2026-05-03 17:49:28.407 [main] INFO  c.e.s.a.service.DishService - РџСЂРѕРјР°С… РєСЌС€Р° dishes.findAll: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 17:49:28.409 [main] DEBUG org.hibernate.SQL - select dje1_0.id,dje1_0.description,dje1_0.is_available,dje1_0.name,dje1_0.price,dje1_0.restaurant_id from dishes dje1_0
2026-05-03 17:49:28.413 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.id=?
2026-05-03 17:49:28.551 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.name=?
2026-05-03 17:49:28.555 [main] DEBUG org.hibernate.SQL - insert into restaurants (address,name) values (?,?)
2026-05-03 17:49:28.562 [main] INFO  c.e.s.a.service.RestaurantService - РЎРѕР·РґР°РЅ СЂРµСЃС‚РѕСЂР°РЅ: id=2, name=Р РµСЃС‚-309028909032400
2026-05-03 17:49:28.576 [main] INFO  c.e.s.a.service.RestaurantService - РџСЂРѕРјР°С… РєСЌС€Р° restaurants.findById РґР»СЏ id=2: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
